Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_323:0000570,StmPig_E_1to9,,Plant descriptor,Flowering,Standard for ICARDA,,"ICARDA, IBP","RPS Verma, Julian Pietragalla",30-janv-14,EN,Barley,CO_323:0000057,Stem upper node pigmentation,Morphological,The pigmentation of the upper node in the stem.,,StmPig,,Stem upper node,pigmentation,,,CO_323:0000569,Stem upper node pigmentation - Estimation,Estimation,Observe stem upper node pigmentation as qualitative trait and rate it. Usually recorded during early grain filling stage.,,,CO_323:0000056,Pigmentation scale,Ordinal,,,,,1= absent,2= missing category description,3= missing category description,4= missing category description,5= pale purple,6= missing category description,7= missing category description,8= missing category description,9= dark purple,
,CO_323:0000572,TGW_M_g,TGW,Trial evaluation,Post-harvest,Standard for ICARDA,,"ICARDA, IBP","RPS Verma, Julian Pietragalla",30-janv-14,EN,Barley,CO_323:0000036,Thousand grain weight,Agronomic,The weight of thousand grains.,,TGW,,Thousand grain,weight,,,CO_323:0000571,Thousand grain weight - Measurement,Measurement,Count and weigh grains.,,,CO_323:0000038,g,Numerical,,,,,,,,,,,,,,
,CO_323:0000575,TllrN_Ct_tllrm2,,Trial evaluation,Stem elongation,,,,,,EN,Barley,CO_323:0000573,Tiller number,Agronomic,The total number of tillers per area.,Total tiller number,TllrN,,Tiller,number,,,CO_323:0000574,Tiller number - Counting,Counting,Count the number of total tillers per area and record it.,,,CO_323:0000011,tiller/m2,Numerical,,,,,,,,,,,,,,
,CO_323:0000578,WKillSus_E_1to9,,"Nursery observation, Trial evaluation",,Standard for ICARDA,,"ICARDA, IBP","RPS Verma, Julian Pietragalla",,EN,Barley,CO_323:0000576,Winter kill susceptibility,Abiotic stress,The plant susceptibility to winter-kill.,,WKillSus,,Plant,winter kill susceptibility,,,CO_323:0000577,Winter kill susceptibility - Estimation,Estimation,Observe plants loss after winter season per plot/entry and rate its susceptibility.,,"IPGRI. 1994. Descriptors for barley (Hordeum vulgare L.). International Plant Genetic Resources Institute, Rome, Italy.",CO_323:0000155,1-9 General susceptibility scale,Ordinal,,,,,1= very low or no visible sign of susceptibility,2= very low to low susceptibility,3= low susceptibility,4= low to intermediate susceptibility,5= intermediate susceptibility,6= intermediate to high susceptibility,7= high susceptibility,8= high to very high susceptibility,9= very high susceptibility,
,CO_323:0000581,WortFAN_M_ppm,FAN,,Post-harvest,Standard for ICARDA,,"ICARDA, IBP","RPS Verma, Julian Pietragalla",,,Barley,CO_323:0000579,Wort FAN content,Quality,The Free Aminoacid Nitrogen content of the wort.,,WortFAN,,Wort,Free Amino Nitrogen content,,,CO_323:0000580,Wort FAN - Measurement,Measurement,Use standard EBC method of analysis for wort viscosity.,,,CO_323:0000227,ppm,Numerical,,,,,,,,,,,,,,
,CO_323:0000583,WortFR_M_mlhr,FR,Trial evaluation,Post-harvest,Standard for ICARDA,,"ICARDA, IBP","RPS Verma, Julian Pietragalla",30-janv-14,EN,Barley,CO_323:0000216,Wort filtration rate,Quality,The filtration efficiency of wort.,,WortFR,,Wort,filtration rate,,,CO_323:0000582,Wort filtration rate - Measurement,Measurement,Measure wort filtration rate by applying EBC method of analysis (Wort filtration test).,,"EBC (1998), MEBAK (2006), ASBC",CO_323:0000218,ml/hour,Numerical,,,,,,,,,,,,,,
,CO_323:0000587,WortVis_M_mPas,Vis,Trial evaluation,Post-harvest,Standard for ICARDA,,"ICARDA, IBP","RPS Verma, Julian Pietragalla",,EN,Barley,CO_323:0000584,Wort viscosity,Quality,The viscosity of the wort.,,WortVis,,Wort,viscosity,,,CO_323:0000585,Wort viscosity - Measurement,Measurement,Use standard EBC method of analysis for wort viscosity.,,"EBC (1998), MEBAK (2006), ASBC",CO_323:0000586,mPas,Numerical,,,,,,,,,,,,,,
,CO_323:0000590,YwRustCI_Cp_pct,,Trial evaluation,Flowering,,,,,,EN,Barley,CO_323:0000588,Yellow Rust coefficient of infection,Biotic stress,The Yellow Rust (Stripe Rust) coefficient of infection. Disease caused by the agent Puccinia striiformis f. sp. hordei.,,YwRustCI,,Plant,Yellow Rust coefficient of infection,,,CO_323:0000589,Rust coefficient of infection - Computation,Computation,"Compute Rust coefficient of infection (CI) by multiplying the severity times a constant for host response: where immune = 0.0, R=0.2, MR =0.4, MS =0.8, and S=1.0.",,,CO_323:0000002,%,Numerical,,,,,,,,,,,,,,
,CO_323:0000593,YwRustResp_E_cat,,Trial evaluation,Flowering,,,,,,EN,Barley,CO_323:0000591,Yellow Rust plant response,Biotic stress,The plant response to Yellow Rust (Stripe Rust) caused by the agent Puccinia striiformis f. sp. hordei.,,YwRustResp,,Plant,Yellow Rust plant response,,,CO_323:0000592,Rust response - Estimation,Estimation,"Observe the host reaction to Rust, and rate it, usually scored from immune/resistant to susceptible.",,"Peterson et al., 1948, Roelfs et al., 1992, McIntosh et al., 1995",CO_323:0000237,Rust response scale,Ordinal,,,,,0= no visible infection on plant.,"R= resistant:â€ visible chlorosis or necrosis, no uredia are present.",MR= moderately resistant:â€ small uredia are present and surrounded by either chlorotic or necrotic areas.,"M= intermediate:â€ variable sized uredia are present, some with chlorosis, necrosis, or both.",MS= moderately susceptible:â€ medium sized uredia are present and possible surrounded by chlorotic areas.,"S= susceptible:â€ large uredia are present, generally with little or no chlorosis and no necrosis.",,,,
,CO_323:0000596,YwRustSev_E_0to100,,Trial evaluation,Flowering,,,,,,EN,Barley,CO_323:0000594,Yellow Rust severity,Biotic stress,The Yellow Rust (Stripe Rust) severity caused by the agent Puccinia striiformis f. sp. hordei.,,YwRustSev,,Plant,Yellow Rust severity,,,CO_323:0000595,Rust severity - Estimation,Estimation,Observe Rust severity and record it. Often severity is represented as a relative or absolute area of plant tissue affected.,,"Peterson et al., 1948, Roelfs et al., 1992, McIntosh et al., 1995",CO_323:0000238,Rust severity modified Cobb scale,Ordinal,,,,,0= 0% (no uredia),1= 1% (0.37% occupied by uredia),5= 5% (1.85% occupied by uredia),10= 10% (3.7% occupied by uredia),20= 20% (7.4% occupied by uredia),30= 30% (11.1% occupied by uredia),40= 40% (14.8% occupied by uredia),50= 50% (18.5% occupied by uredia),60= 60% (22.2% occupied by uredia),70= 70% (25.9% occupied by uredia)
,CO_323:0000599,YwRustNotes_E_txt,YR,Trial evaluation,Flowering,,,,,,EN,Barley,CO_323:0000597,Yellow Rust severity and response,Biotic stress,The Yellow Rust (Stripe Rust) severity severity and response notes. Disease caused by the agent Puccinia striiformis f. sp. hordei.,,YwRustNotes,,Plant,Yellow Rust severity and response,,,CO_323:0000598,Rust severity and response notes - Estimation,Estimation,"Observe Rust severity and response and record the note. Severityâ€ is recorded as a percentage, according to the modified Cobb using: Trace, 5, 10, 20, 40, 60, 100. Response is recorded following the scale: 0-No visible infection, R-Resistant, MR-Moderately Resistant, M-Intermediate, MS-Moderately Susceptible, S-Susceptible.",,"Peterson et al., 1948, Roelfs et al., 1992, McIntosh et al., 1995",CO_323:0000167,Rust notes,Text,,,,,,,,,,,,,,
,CO_323:0000602,YwRustSus_E_1to9,,Trial evaluation,Flowering,,,,,,EN,Barley,CO_323:0000600,Yellow Rust susceptibility,Biotic stress,The plant susceptibility to Yellow Rust (Stripe Rust) caused by the agent Puccinia striiformis f. sp. hordei.,,YwRustSus,,Plant,Yellow Rust susceptibility,,,CO_323:0000601,Yellow Rust susceptibility - Estimation,Estimation,"Observe the plant susceptibility to Yellow Rust, and rate it.",,"IPGRI. 1994. Descriptors for barley (Hordeum vulgare L.). International Plant Genetic Resources Institute, Rome, Italy.",CO_323:0000155,1-9 General susceptibility scale,Ordinal,,,,,1= very low or no visible sign of susceptibility,2= very low to low susceptibility,3= low susceptibility,4= low to intermediate susceptibility,5= intermediate susceptibility,6= intermediate to high susceptibility,7= high susceptibility,8= high to very high susceptibility,9= very high susceptibility,
